version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 432 ciObject found
instanceKlass org/eclipse/cdt/internal/core/dom/parser/c/GNUCSourceParser
instanceKlass org/eclipse/jface/text/formatter/ContextBasedFormattingStrategy
instanceKlass org/eclipse/jface/text/formatter/IFormattingStrategyExtension
instanceKlass org/eclipse/jface/text/formatter/MultiPassContentFormatter
instanceKlass com/teamdev/jxbrowser/internal/rpc/SaveFile$ResponseOrBuilder
instanceKlass org/eclipse/jface/text/formatter/IContentFormatterExtension
instanceKlass org/eclipse/cdt/internal/ui/text/correction/QuickAssistLightBulbUpdater$2
instanceKlass org/eclipse/ui/internal/texteditor/AnnotationType
instanceKlass com/teamdev/jxbrowser/internal/rpc/SaveFileOrBuilder
instanceKlass org/eclipse/ui/internal/texteditor/AnnotationTypeHierarchy
instanceKlass org/eclipse/ui/texteditor/AnnotationPreferenceLookup
instanceKlass org/eclipse/cdt/internal/ui/viewsupport/ISelectionListenerWithAST
instanceKlass org/eclipse/cdt/internal/ui/text/correction/QuickAssistLightBulbUpdater
instanceKlass com/teamdev/jxbrowser/internal/rpc/FilePathListOrBuilder
instanceKlass org/eclipse/cdt/internal/ui/text/correction/CCorrectionAssistant$1
instanceKlass org/eclipse/jface/text/quickassist/QuickAssistAssistant$ContentAssistProcessor
instanceKlass org/eclipse/cdt/internal/ui/text/correction/CCorrectionProcessor$1
instanceKlass org/eclipse/cdt/ui/text/IInvocationContext
instanceKlass org/eclipse/cdt/internal/ui/text/correction/CCorrectionProcessor
instanceKlass org/eclipse/jface/text/quickassist/QuickAssistAssistant
instanceKlass org/eclipse/jface/text/quickassist/IQuickAssistAssistantExtension
instanceKlass org/eclipse/jface/text/source/ContentAssistantFacade
# instanceKlass org/eclipse/jface/text/contentassist/ContentAssistant$$Lambda+0x00000001013e5e20
instanceKlass org/eclipse/jface/text/contentassist/CompletionProposalPopup$EmptyProposal
instanceKlass org/eclipse/jface/text/contentassist/ICompletionProposalExtension
instanceKlass org/eclipse/jface/text/contentassist/CompletionProposalPopup$1
instanceKlass com/teamdev/jxbrowser/internal/rpc/OpenFiles$ResponseOrBuilder
instanceKlass org/eclipse/jface/text/IEditingSupport
instanceKlass org/eclipse/jface/text/IInputChangedListener
instanceKlass com/teamdev/jxbrowser/internal/rpc/OpenFilesOrBuilder
instanceKlass org/eclipse/jface/text/contentassist/ContextInformationPopup
instanceKlass com/teamdev/jxbrowser/internal/rpc/FileNameOrBuilder
instanceKlass org/eclipse/jface/text/AbstractReusableInformationControlCreator
instanceKlass org/eclipse/jface/text/IInformationControlCreatorExtension
instanceKlass org/eclipse/jface/text/contentassist/AdditionalInfoController$TableSelectionListener
instanceKlass org/eclipse/jface/text/AbstractInformationControlManager$Anchor
instanceKlass org/eclipse/jface/text/contentassist/AdditionalInfoController$Timer
instanceKlass org/eclipse/jface/internal/text/InternalAccessor
instanceKlass org/eclipse/jface/text/contentassist/ContentAssistant$InternalListener
instanceKlass org/eclipse/jface/text/contentassist/ContentAssistant$LayoutManager
instanceKlass org/eclipse/jface/text/contentassist/CompletionProposalPopup
instanceKlass org/eclipse/jface/text/contentassist/ContentAssistSubjectControlAdapter
instanceKlass org/eclipse/cdt/ui/text/CSourceViewerConfiguration$2
instanceKlass org/eclipse/cdt/internal/ui/text/contentassist/CContentAssistProcessor$ActivationSet
instanceKlass org/eclipse/cdt/internal/ui/text/contentassist/ContentAssistProcessor$2
instanceKlass org/eclipse/cdt/internal/ui/text/contentassist/CompletionProposalComputerDescriptor
instanceKlass org/eclipse/cdt/internal/ui/text/contentassist/CompletionProposalCategory
instanceKlass com/teamdev/jxbrowser/internal/rpc/SaveAsPdf$ResponseOrBuilder
instanceKlass org/eclipse/cdt/internal/ui/text/contentassist/CompletionProposalComputerPreferenceParser
instanceKlass com/teamdev/jxbrowser/internal/rpc/SaveAsPdfOrBuilder
instanceKlass org/eclipse/cdt/internal/ui/text/contentassist/CompletionProposalComputerRegistry
instanceKlass org/eclipse/jface/text/contentassist/ICompletionProposal
instanceKlass org/eclipse/cdt/internal/ui/text/contentassist/ContentAssistProcessor$1
instanceKlass org/eclipse/cdt/ui/text/contentassist/ICEditorContentAssistInvocationContext
instanceKlass org/eclipse/cdt/ui/text/contentassist/ContentAssistInvocationContext
instanceKlass org/eclipse/cdt/ui/text/contentassist/IProposalFilter
instanceKlass org/eclipse/jface/text/contentassist/ICompletionListener
instanceKlass org/eclipse/cdt/internal/ui/text/contentassist/ContentAssistProcessor
instanceKlass  @bci org/eclipse/e4/ui/internal/workbench/swt/DialogSettingsProvider loadDialogSettings (Lorg/osgi/framework/Bundle;)Lorg/eclipse/jface/dialogs/IDialogSettings; 5 <appendix> member <vmtarget> ; # org/eclipse/e4/ui/internal/workbench/swt/DialogSettingsProvider$$Lambda+0x000000010087de40
instanceKlass com/teamdev/jxbrowser/user/internal/rpc/SaveUserDataProfile$ResponseOrBuilder
instanceKlass com/teamdev/jxbrowser/user/internal/rpc/SaveUserDataProfileOrBuilder
instanceKlass org/eclipse/e4/ui/internal/workbench/swt/DialogSettingsProvider
instanceKlass org/eclipse/e4/ui/internal/workbench/swt/DialogSettingsProviderService$1
instanceKlass org/eclipse/cdt/internal/core/pdom/PDOMManager$6
instanceKlass org/eclipse/jface/dialogs/IDialogSettingsProvider
instanceKlass org/eclipse/e4/ui/internal/workbench/swt/DialogSettingsProviderService
instanceKlass  @bci org/eclipse/cdt/internal/core/pdom/PDOMManager handleChange (Lorg/eclipse/cdt/internal/core/pdom/PDOM;Lorg/eclipse/cdt/internal/core/pdom/PDOM$ChangeEvent;)V 57 <appendix> member <vmtarget> ; # org/eclipse/cdt/internal/core/pdom/PDOMManager$$Lambda+0x00000001013d0d18
instanceKlass org/eclipse/jface/text/contentassist/IContentAssistListener
instanceKlass org/eclipse/jface/text/contentassist/IContextInformationValidator
instanceKlass org/eclipse/jface/contentassist/IContentAssistSubjectControl
instanceKlass org/eclipse/jface/text/IEventConsumer
instanceKlass org/eclipse/jface/text/contentassist/ContentAssistant
instanceKlass org/eclipse/jface/text/contentassist/IContentAssistantExtension4
instanceKlass org/eclipse/jface/text/contentassist/IContentAssistantExtension3
instanceKlass org/eclipse/jface/text/contentassist/IContentAssistantExtension2
instanceKlass org/eclipse/jface/text/contentassist/IContentAssistantExtension
instanceKlass  @bci org/eclipse/cdt/internal/ui/text/CReconciler install (Lorg/eclipse/jface/text/ITextViewer;)V 150 <appendix> member <vmtarget> ; # org/eclipse/cdt/internal/ui/text/CReconciler$$Lambda+0x00000001013d4f50
instanceKlass org/eclipse/cdt/internal/ui/text/CReconciler$IndexerListener
instanceKlass org/eclipse/cdt/internal/ui/text/CReconciler$ElementChangedListener
instanceKlass org/eclipse/cdt/internal/ui/text/CReconciler$PartListener
instanceKlass org/eclipse/jface/text/reconciler/AbstractReconciler$Listener
instanceKlass org/eclipse/jface/text/reconciler/DirtyRegionQueue
instanceKlass org/eclipse/cdt/core/index/IIndexChangeListener
instanceKlass org/eclipse/cdt/core/index/IIndexerStateListener
instanceKlass org/eclipse/ui/texteditor/spelling/SpellingContext
instanceKlass org/eclipse/ui/texteditor/spelling/ISpellingEngine
instanceKlass org/eclipse/ui/texteditor/spelling/ISpellingProblemCollector
instanceKlass org/eclipse/ui/texteditor/spelling/SpellingReconcileStrategy
instanceKlass org/eclipse/cdt/internal/ui/text/CReconcilingStrategy
instanceKlass org/eclipse/cdt/internal/ui/text/CompositeReconcilingStrategy
instanceKlass org/eclipse/jface/text/reconciler/IReconcilingStrategyExtension
instanceKlass org/eclipse/cdt/internal/ui/text/PartitionDamager
instanceKlass org/eclipse/jface/text/rules/PatternRule$DecreasingCharArrayLengthComparator
instanceKlass com/teamdev/jxbrowser/internal/rpc/OpenFolder$ResponseOrBuilder
instanceKlass org/eclipse/jface/text/rules/PatternRule
instanceKlass org/eclipse/jface/text/rules/IPredicateRule
instanceKlass org/eclipse/cdt/internal/ui/text/CHeaderRule
instanceKlass com/teamdev/jxbrowser/internal/rpc/OpenFolderOrBuilder
instanceKlass org/eclipse/jface/text/rules/DefaultDamagerRepairer
instanceKlass org/eclipse/cdt/internal/ui/text/NumberRule
instanceKlass org/eclipse/cdt/internal/core/parser/token/KeywordSets
instanceKlass com/teamdev/jxbrowser/capture/internal/rpc/SelectedCaptureSourceOrBuilder
instanceKlass org/eclipse/cdt/internal/ui/text/util/CWordDetector
instanceKlass org/eclipse/jface/text/rules/WordRule
instanceKlass org/eclipse/cdt/internal/ui/text/SingleCharRule
